-x 1 -t 0    -w 176000 -n 2500 -R 1
-x 1 -t 1    -w 176000 -n 2500 -R 1
-x 1 -t 2    -w 176000 -n 2500 -R 1
-x 1 -t 3    -w 176000 -n 2500 -R 1
-x 1 -t 4    -w 176000 -n 2500 -R 1
-x 1 -t 5    -w 176000 -n 2500 -R 1
-x 1 -t 6    -w 176000 -n 2500 -R 1
-x 1 -t 7    -w 176000 -n 2500 -R 1
-x 1 -t 8    -w 176000 -n 2500 -R 1
-x 1 -t 9    -w 176000 -n 2500 -R 1
-x 1 -t 10   -w 176000 -n 2500 -R 1
-x 1 -t 11   -w 176000 -n 2500 -R 1
-x 1 -t 12   -w 176000 -n 2500 -R 1
-x 1 -t 13   -w 176000 -n 2500 -R 1
-x 1 -t 14   -w 176000 -n 2500 -R 1
-x 1 -t 15   -w 176000 -n 2500 -R 1
-x 1 -t 16   -w 176000 -n 2500 -R 1
-x 1 -t 17   -w 176000 -n 2500 -R 1
-x 1 -t 18   -w 176000 -n 2500 -R 1
-x 1 -t 19   -w 176000 -n 2500 -R 1
-x 1 -t 20   -w 176000 -n 2500 -R 1
-x 1 -t 21   -w 176000 -n 2500 -R 1
-x 1 -t 22   -w 176000 -n 2500 -R 1
-x 1 -t 23   -w 176000 -n 2500 -R 1
-x 1 -t 24   -w 176000 -n 2500 -R 1
-x 1 -t 25   -w 176000 -n 2500 -R 1
-x 1 -t 26   -w 176000 -n 2500 -R 1
-x 1 -t 27   -w 176000 -n 2500 -R 1
-x 1 -t 28   -w 176000 -n 2500 -R 1
-x 1 -t 29   -w 176000 -n 2500 -R 1
-x 1 -t 30   -w 176000 -n 2500 -R 1
-x 1 -t 31   -w 176000 -n 2500 -R 1
-x 1 -t 32   -w 176000 -n 2500 -R 1
-x 1 -t 33   -w 176000 -n 2500 -R 1
-x 1 -t 34   -w 176000 -n 2500 -R 1
-x 1 -t 35   -w 176000 -n 2500 -R 1
-x 1 -t 36   -w 176000 -n 2500 -R 1
-x 1 -t 37   -w 176000 -n 2500 -R 1
-x 1 -t 38   -w 176000 -n 2500 -R 1
-x 1 -t 39   -w 176000 -n 2500 -R 1
-x 1 -t 40   -w 176000 -n 2500 -R 1
-x 1 -t 41   -w 176000 -n 2500 -R 1
-x 1 -t 42   -w 176000 -n 2500 -R 1
-x 1 -t 43   -w 176000 -n 2500 -R 1
-x 1 -t 44   -w 176000 -n 2500 -R 1
-x 1 -t 45   -w 176000 -n 2500 -R 1
-x 1 -t 46   -w 176000 -n 2500 -R 1
-x 1 -t 47   -w 176000 -n 2500 -R 1
-x 1 -t 48   -w 176000 -n 2500 -R 1
-x 1 -t 49   -w 176000 -n 2500 -R 1
-x 1 -t 50   -w 176000 -n 2500 -R 1
-x 1 -t 51   -w 176000 -n 2500 -R 1
-x 1 -t 52   -w 176000 -n 2500 -R 1
-x 1 -t 53   -w 176000 -n 2500 -R 1
-x 1 -t 54   -w 176000 -n 2500 -R 1
-x 1 -t 55   -w 176000 -n 2500 -R 1
-x 1 -t 56   -w 176000 -n 2500 -R 1
-x 1 -t 57   -w 176000 -n 2500 -R 1
-x 1 -t 58   -w 176000 -n 2500 -R 1
-x 1 -t 59   -w 176000 -n 2500 -R 1
-x 1 -t 60   -w 176000 -n 2500 -R 1
-x 1 -t 61   -w 176000 -n 2500 -R 1
-x 1 -t 62   -w 176000 -n 2500 -R 1
-x 1 -t 63   -w 176000 -n 2500 -R 1
-x 1 -t 64   -w 176000 -n 2500 -R 1
-x 1 -t 65   -w 176000 -n 2500 -R 1
-x 1 -t 66   -w 176000 -n 2500 -R 1
-x 1 -t 67   -w 176000 -n 2500 -R 1
-x 1 -t 68   -w 176000 -n 2500 -R 1
-x 1 -t 69   -w 176000 -n 2500 -R 1
-x 1 -t 70   -w 176000 -n 2500 -R 1
-x 1 -t 71   -w 176000 -n 2500 -R 1
-x 1 -t 72   -w 176000 -n 2500 -R 1
-x 1 -t 73   -w 176000 -n 2500 -R 1
-x 1 -t 74   -w 176000 -n 2500 -R 1
-x 1 -t 75   -w 176000 -n 2500 -R 1
-x 1 -t 76   -w 176000 -n 2500 -R 1
-x 1 -t 77   -w 176000 -n 2500 -R 1
-x 1 -t 78   -w 176000 -n 2500 -R 1
-x 1 -t 79   -w 176000 -n 2500 -R 1
-x 1 -t 80   -w 176000 -n 2500 -R 1
-x 1 -t 81   -w 176000 -n 2500 -R 1
-x 1 -t 82   -w 176000 -n 2500 -R 1
-x 1 -t 83   -w 176000 -n 2500 -R 1
-x 1 -t 84   -w 176000 -n 2500 -R 1
-x 1 -t 85   -w 176000 -n 2500 -R 1
-x 1 -t 86   -w 176000 -n 2500 -R 1
-x 1 -t 87   -w 176000 -n 2500 -R 1
-x 1 -t 88   -w 176000 -n 2500 -R 1
-x 1 -t 89   -w 176000 -n 2500 -R 1
-x 1 -t 90   -w 176000 -n 2500 -R 1
-x 1 -t 91   -w 176000 -n 2500 -R 1
-x 1 -t 92   -w 176000 -n 2500 -R 1
-x 1 -t 93   -w 176000 -n 2500 -R 1
-x 1 -t 94   -w 176000 -n 2500 -R 1
-x 1 -t 95   -w 176000 -n 2500 -R 1
-x 1 -t 96   -w 176000 -n 2500 -R 1
-x 1 -t 97   -w 176000 -n 2500 -R 1
-x 1 -t 98   -w 176000 -n 2500 -R 1
-x 1 -t 99   -w 176000 -n 2500 -R 1
-x 1 -t 100  -w 176000 -n 2500 -R 1
-x 1 -t 101  -w 176000 -n 2500 -R 1
-x 1 -t 102  -w 176000 -n 2500 -R 1
-x 1 -t 103  -w 176000 -n 2500 -R 1
-x 1 -t 104  -w 176000 -n 2500 -R 1
-x 1 -t 105  -w 176000 -n 2500 -R 1
-x 1 -t 106  -w 176000 -n 2500 -R 1
-x 1 -t 107  -w 176000 -n 2500 -R 1
-x 1 -t 108  -w 176000 -n 2500 -R 1
-x 1 -t 109  -w 176000 -n 2500 -R 1
-x 1 -t 110  -w 176000 -n 2500 -R 1
-x 1 -t 111  -w 176000 -n 2500 -R 1
-x 1 -t 112  -w 176000 -n 2500 -R 1
-x 1 -t 113  -w 176000 -n 2500 -R 1
-x 1 -t 114  -w 176000 -n 2500 -R 1
-x 1 -t 115  -w 176000 -n 2500 -R 1
-x 1 -t 116  -w 176000 -n 2500 -R 1
-x 1 -t 117  -w 176000 -n 2500 -R 1
-x 1 -t 118  -w 176000 -n 2500 -R 1
-x 1 -t 119  -w 176000 -n 2500 -R 1
-x 1 -t 120  -w 176000 -n 2500 -R 1
-x 1 -t 121  -w 176000 -n 2500 -R 1
-x 1 -t 122  -w 176000 -n 2500 -R 1
-x 1 -t 123  -w 176000 -n 2500 -R 1
-x 1 -t 124  -w 176000 -n 2500 -R 1
-x 1 -t 125  -w 176000 -n 2500 -R 1
-x 1 -t 126  -w 176000 -n 2500 -R 1
-x 1 -t 127  -w 176000 -n 2500 -R 1
-x 1 -t 128  -w 176000 -n 2500 -R 1
-x 1 -t 129  -w 176000 -n 2500 -R 1
-x 1 -t 130  -w 176000 -n 2500 -R 1
-x 1 -t 131  -w 176000 -n 2500 -R 1
-x 1 -t 132  -w 176000 -n 2500 -R 1
-x 1 -t 133  -w 176000 -n 2500 -R 1
-x 1 -t 134  -w 176000 -n 2500 -R 1
-x 1 -t 135  -w 176000 -n 2500 -R 1
-x 1 -t 136  -w 176000 -n 2500 -R 1
-x 1 -t 137  -w 176000 -n 2500 -R 1
-x 1 -t 138  -w 176000 -n 2500 -R 1
-x 1 -t 139  -w 176000 -n 2500 -R 1
-x 1 -t 140  -w 176000 -n 2500 -R 1
-x 1 -t 141  -w 176000 -n 2500 -R 1
-x 1 -t 142  -w 176000 -n 2500 -R 1
-x 1 -t 143  -w 176000 -n 2500 -R 1
-x 1 -t 144  -w 176000 -n 2500 -R 1
-x 1 -t 145  -w 176000 -n 2500 -R 1
-x 1 -t 146  -w 176000 -n 2500 -R 1
-x 1 -t 147  -w 176000 -n 2500 -R 1
-x 1 -t 148  -w 176000 -n 2500 -R 1
-x 1 -t 149  -w 176000 -n 2500 -R 1
-x 1 -t 150  -w 176000 -n 2500 -R 1
-x 1 -t 151  -w 176000 -n 2500 -R 1
-x 1 -t 152  -w 176000 -n 2500 -R 1
-x 1 -t 153  -w 176000 -n 2500 -R 1
-x 1 -t 154  -w 176000 -n 2500 -R 1
-x 1 -t 155  -w 176000 -n 2500 -R 1
-x 1 -t 156  -w 176000 -n 2500 -R 1
-x 1 -t 157  -w 176000 -n 2500 -R 1
-x 1 -t 158  -w 176000 -n 2500 -R 1
-x 1 -t 159  -w 176000 -n 2500 -R 1
-x 1 -t 160  -w 176000 -n 2500 -R 1
-x 1 -t 161  -w 176000 -n 2500 -R 1
-x 1 -t 162  -w 176000 -n 2500 -R 1
-x 1 -t 163  -w 176000 -n 2500 -R 1
-x 1 -t 164  -w 176000 -n 2500 -R 1
-x 1 -t 165  -w 176000 -n 2500 -R 1
-x 1 -t 166  -w 176000 -n 2500 -R 1
-x 1 -t 167  -w 176000 -n 2500 -R 1
-x 1 -t 168  -w 176000 -n 2500 -R 1
-x 1 -t 169  -w 176000 -n 2500 -R 1
-x 1 -t 170  -w 176000 -n 2500 -R 1
-x 1 -t 171  -w 176000 -n 2500 -R 1
-x 1 -t 172  -w 176000 -n 2500 -R 1
-x 1 -t 173  -w 176000 -n 2500 -R 1
-x 1 -t 174  -w 176000 -n 2500 -R 1
-x 1 -t 175  -w 176000 -n 2500 -R 1
-x 1 -t 176  -w 176000 -n 2500 -R 1
-x 1 -t 177  -w 176000 -n 2500 -R 1
-x 1 -t 178  -w 176000 -n 2500 -R 1
-x 1 -t 179  -w 176000 -n 2500 -R 1
-x 1 -t 180  -w 176000 -n 2500 -R 1
-x 1 -t 181  -w 176000 -n 2500 -R 1
-x 1 -t 182  -w 176000 -n 2500 -R 1
-x 1 -t 183  -w 176000 -n 2500 -R 1
-x 1 -t 184  -w 176000 -n 2500 -R 1
-x 1 -t 185  -w 176000 -n 2500 -R 1
-x 1 -t 186  -w 176000 -n 2500 -R 1
-x 1 -t 187  -w 176000 -n 2500 -R 1
-x 1 -t 188  -w 176000 -n 2500 -R 1
-x 1 -t 189  -w 176000 -n 2500 -R 1
-x 1 -t 190  -w 176000 -n 2500 -R 1
-x 1 -t 191  -w 176000 -n 2500 -R 1
-x 1 -t 192  -w 176000 -n 2500 -R 1
-x 1 -t 193  -w 176000 -n 2500 -R 1
-x 1 -t 194  -w 176000 -n 2500 -R 1
-x 1 -t 195  -w 176000 -n 2500 -R 1
-x 1 -t 196  -w 176000 -n 2500 -R 1
-x 1 -t 197  -w 176000 -n 2500 -R 1
-x 1 -t 198  -w 176000 -n 2500 -R 1
-x 1 -t 199  -w 176000 -n 2500 -R 1
-x 1 -t 200  -w 176000 -n 2500 -R 1
-x 1 -t 201  -w 176000 -n 2500 -R 1
-x 1 -t 202  -w 176000 -n 2500 -R 1
-x 1 -t 203  -w 176000 -n 2500 -R 1
-x 1 -t 204  -w 176000 -n 2500 -R 1
-x 1 -t 205  -w 176000 -n 2500 -R 1
-x 1 -t 206  -w 176000 -n 2500 -R 1
-x 1 -t 207  -w 176000 -n 2500 -R 1
-x 1 -t 208  -w 176000 -n 2500 -R 1
-x 1 -t 209  -w 176000 -n 2500 -R 1
-x 1 -t 210  -w 176000 -n 2500 -R 1
-x 1 -t 211  -w 176000 -n 2500 -R 1
-x 1 -t 212  -w 176000 -n 2500 -R 1
-x 1 -t 213  -w 176000 -n 2500 -R 1
-x 1 -t 214  -w 176000 -n 2500 -R 1
-x 1 -t 215  -w 176000 -n 2500 -R 1
-x 1 -t 216  -w 176000 -n 2500 -R 1
-x 1 -t 217  -w 176000 -n 2500 -R 1
-x 1 -t 218  -w 176000 -n 2500 -R 1
-x 1 -t 219  -w 176000 -n 2500 -R 1
-x 1 -t 220  -w 176000 -n 2500 -R 1
-x 1 -t 221  -w 176000 -n 2500 -R 1
-x 1 -t 222  -w 176000 -n 2500 -R 1
-x 1 -t 223  -w 176000 -n 2500 -R 1
-x 1 -t 224  -w 176000 -n 2500 -R 1
-x 1 -t 225  -w 176000 -n 2500 -R 1
-x 1 -t 226  -w 176000 -n 2500 -R 1
-x 1 -t 227  -w 176000 -n 2500 -R 1
-x 1 -t 228  -w 176000 -n 2500 -R 1
-x 1 -t 229  -w 176000 -n 2500 -R 1
-x 1 -t 230  -w 176000 -n 2500 -R 1
-x 1 -t 231  -w 176000 -n 2500 -R 1
-x 1 -t 232  -w 176000 -n 2500 -R 1
-x 1 -t 233  -w 176000 -n 2500 -R 1
-x 1 -t 234  -w 176000 -n 2500 -R 1
-x 1 -t 235  -w 176000 -n 2500 -R 1
-x 1 -t 236  -w 176000 -n 2500 -R 1
-x 1 -t 237  -w 176000 -n 2500 -R 1
-x 1 -t 238  -w 176000 -n 2500 -R 1
-x 1 -t 239  -w 176000 -n 2500 -R 1
-x 1 -t 240  -w 176000 -n 2500 -R 1
-x 1 -t 241  -w 176000 -n 2500 -R 1
-x 1 -t 242  -w 176000 -n 2500 -R 1
-x 1 -t 243  -w 176000 -n 2500 -R 1
-x 1 -t 244  -w 176000 -n 2500 -R 1
-x 1 -t 245  -w 176000 -n 2500 -R 1
-x 1 -t 246  -w 176000 -n 2500 -R 1
-x 1 -t 247  -w 176000 -n 2500 -R 1
-x 1 -t 248  -w 176000 -n 2500 -R 1
-x 1 -t 249  -w 176000 -n 2500 -R 1
-x 1 -t 250  -w 176000 -n 2500 -R 1
-x 1 -t 251  -w 176000 -n 2500 -R 1
-x 1 -t 252  -w 176000 -n 2500 -R 1
-x 1 -t 253  -w 176000 -n 2500 -R 1
-x 1 -t 254  -w 176000 -n 2500 -R 1
-x 1 -t 255  -w 176000 -n 2500 -R 1
